111 � (passengers:101� crew:10)
111 � (passengers:104� crew:7)
112 � (passengers:102� crew:10)
112 � (passengers:103� crew:9)
112 � (passengers:104� crew:8)
112 � (passengers:105� crew:7)
112 � (passengers:106� crew:6)
112 � (passengers:107� crew:5)
112 � (passengers:111� crew:1)
113 � (passengers:105� crew:8)
113 � (passengers:107� crew:6)
113 � (passengers:99� crew:14)
114 � (passengers:105� crew:9)
114 � (passengers:106� crew:8)
115 � (passengers:104� crew:11)
115 � (passengers:108� crew:7)
116 � (passengers:108� crew:8)
116 � (passengers:110� crew:6)
117 � (passengers:106� crew:11)
117 � (passengers:108� crew:9)
117 � (passengers:111� crew:6)
118 � (passengers:111� crew:7)
118 � (passengers:112� crew:6)
119 � (passengers:111� crew:8)
12 � (passengers:0� crew:12)
12 � (passengers:10� crew:2)
12 � (passengers:10� crew:4)
12 � (passengers:11� crew:1)
12 � (passengers:12� crew:0)
12 � (passengers:2� crew:10)
12 � (passengers:4� crew:8)
12 � (passengers:5� crew:7)
12 � (passengers:6� crew:6)
12 � (passengers:7� crew:5)
12 � (passengers:8� crew:4)
12 � (passengers:9� crew:3)
12 � (passengers:?� crew:12)
12 � (passengers:?� crew:3)
12 � (passengers:?� crew:?)
120 � (passengers:110� crew:10)
121 � (passengers:108� crew:13)
121 � (passengers:115� crew:6)
121 � (passengers:121� crew:0)
122 � (passengers:108� crew:14)
122 � (passengers:110� crew:12)
122 � (passengers:114� crew:8)
122122 � (passengers:115� crew:7)
123 � (passengers:111� crew:12)
123 � (passengers:116� crew:7)
123 � (passengers:117� crew:6)
124 � (passengers:113� crew:11)
124 � (passengers:115� crew:9)
124 � (passengers:119� crew:5)
125 � (passengers:120� crew:5)
126 � (passengers:115� crew:11)
126 � (passengers:117� crew:9)
127 � (passengers:117� crew:10)
127 � (passengers:121� crew:6)
127 � (passengers:123� crew:4)
128 � (passengers:116� crew:12)
128 � (passengers:117� crew:11)
128 � (passengers:120� crew:8)
128 � (passengers:121� crew:7)
129 � (passengers:122� crew:7)
129 � (passengers:?� crew:?)
13 � (passengers:0� crew:13)
13 � (passengers:10� crew:3)
13 � (passengers:11� crew:2)
13 � (passengers:11� crew:5)
13 � (passengers:12� crew:1)
13 � (passengers:13� crew:0)
13 � (passengers:4� crew:9)
13 � (passengers:6� crew:7)
13 � (passengers:7� crew:6)
13 � (passengers:8� crew:5)
13 � (passengers:9� crew:4)
13 � (passengers:?� crew:13)
13 � (passengers:?� crew:?)
130 � (passengers:122� crew:8)
130 � (passengers:126� crew:4)
131 � (passengers:124� crew:7)
131 � (passengers:125� crew:6)
132 � (passengers:124� crew:8)
132 � (passengers:125� crew:7)
132 � (passengers:127� crew:5)
133 � (passengers:119� crew:14)
133 � (passengers:126� crew:7)
134 � (passengers:126� crew:8)
134 � (passengers:129� crew:5)
137 � (passengers:128� crew:9)
14 � (passengers:0� crew:14)
14 � (passengers:10� crew:4)
14 � (passengers:11� crew:3)
14 � (passengers:12� crew:2)
14 � (passengers:13� crew:1)
14 � (passengers:14� crew:0)
14 � (passengers:2� crew:12)
14 � (passengers:6� crew:8)
14 � (passengers:7� crew:7)
14 � (passengers:9� crew:5)
14 � (passengers:?� crew:?)
140 � (passengers:132� crew:8)
141 � (passengers:129� crew:12)
141 � (passengers:133� crew:8)
141 � (passengers:137� crew:4)
143 � (passengers:134� crew:9)
143 � (passengers:135� crew:8)
143 � (passengers:136� crew:7)
144 � (passengers:137� crew:7)
145 � (passengers:136� crew:9)
145 � (passengers:138� crew:7)
146 � (passengers:138� crew:8)
148 � (passengers:135� crew:13)
148 � (passengers:141� crew:7)
15 � (passengers:0� crew:15)
15 � (passengers:10� crew:5)
15 � (passengers:11� crew:4)
15 � (passengers:12� crew:3)
15 � (passengers:13� crew:2)
15 � (passengers:14� crew:1)
15 � (passengers:15� crew:0)
15 � (passengers:6� crew:9)
15 � (passengers:8� crew:7)
15 � (passengers:9� crew:6)
15 � (passengers:?� crew:?)
150 � (passengers:144� crew:6)
152 � (passengers:141� crew:11)
152 � (passengers:146� crew:6)
153 � (passengers:146� crew:7)
154 � (passengers:146� crew:8)
154 � (passengers:148� crew:6)
155 � (passengers:148� crew:7)
155 � (passengers:149� crew:6)
155 � (passengers:150� crew:5)
156 � (passengers:145� crew:11)
156 � (passengers:148� crew:8)
157 � (passengers:147� crew:10)
158 � (passengers:154� crew:4)
159 � (passengers:140� crew:19)
159 � (passengers:153� crew:6)
16 � (passengers:0� crew:16)
16 � (passengers:10� crew:6)
16 � (passengers:11� crew:5)
16 � (passengers:12� crew:4)
16 � (passengers:13� crew:3)
16 � (passengers:14� crew:1)
16 � (passengers:14� crew:2)
16 � (passengers:15� crew:1)
16 � (passengers:16� crew:0)
16 � (passengers:3� crew:13)
16 � (passengers:5� crew:11)
16 � (passengers:8� crew:8)
16 � (passengers:9� crew:7)
16 � (passengers:?� crew:?)
160 � (passengers:146� crew:14)
160 � (passengers:152� crew:8)
162 � (passengers:155� crew:7)
163 � (passengers:155� crew:8)
166 � (passengers:156� crew:10)
167 � (passengers:155� crew:12)
167 � (passengers:159� crew:8)
168 � (passengers:153� crew:15)
169 � (passengers:159� crew:10)
17 � (passengers:0� crew:17)
17 � (passengers:10� crew:7)
17 � (passengers:11� crew:6)
17 � (passengers:12� crew:5)
17 � (passengers:13� crew:4)
17 � (passengers:14� crew:3)
17 � (passengers:15� crew:2)
17 � (passengers:16� crew:1)
17 � (passengers:17� crew:0)
17 � (passengers:7� crew:10)
17 � (passengers:9� crew:8)
17 � (passengers:?� crew:?)
170 � (passengers:160� crew:10)
171 � (passengers:156� crew:15)
174 � (passengers:164� crew:10)
174 � (passengers:169� crew:5)
176 � (passengers:162� crew:14)
176 � (passengers:167� crew:9)
176 � (passengers:170� crew:6)
178 � (passengers:155� crew:13)
18 � (passengers:0� crew:18)
18 � (passengers:11� crew:7)
18 � (passengers:12� crew:6)
18 � (passengers:13� crew:5)
18 � (passengers:14� crew:4)
18 � (passengers:15� crew:3)
18 � (passengers:16� crew:2)
18 � (passengers:17� crew:1)
18 � (passengers:18� crew:0)
18 � (passengers:18� crew:3)
18 � (passengers:4� crew:14)
18 � (passengers:9� crew:9)
18 � (passengers:?� crew:?)
180 � (passengers:173� crew:7)
181 � (passengers:158� crew:23)
183 � (passengers:172� crew:11)
183 � (passengers:175� crew:8)
187 � (passengers:181� crew:6)
188 � (passengers:181� crew:7)
189 � (passengers:176� crew:13)
189 � (passengers:181� crew:8)
19 � (passengers:0� crew:19)
19 � (passengers:10� crew:9)
19 � (passengers:11� crew:8)
19 � (passengers:12� crew:7)
19 � (passengers:13� crew:6)
19 � (passengers:14� crew:5)
19 � (passengers:15� crew:4)
19 � (passengers:16� crew:3)
19 � (passengers:17� crew:2)
19 � (passengers:18� crew:1)
19 � (passengers:?� crew:?)
191 � (passengers:182� crew:9)
196 � (passengers:182� crew:14)
2 � (passengers:0� crew:0)
2 � (passengers:0� crew:2)
2 � (passengers:1� crew:1)
2 � (passengers:2� crew:0)
2 � (passengers:2� crew:2)
2 � (passengers:7� crew:2)
2 � (passengers:?� crew:?)
20 � (passengers:0� crew:20)
20 � (passengers:11� crew:9)
20 � (passengers:13� crew:7)
20 � (passengers:14� crew:6)
20 � (passengers:15� crew:5)
20 � (passengers:16� crew:11)
20 � (passengers:16� crew:4)
20 � (passengers:17� crew:3)
20 � (passengers:18� crew:2)
20 � (passengers:19� crew:1)
20 � (passengers:20� crew:0)
20 � (passengers:3� crew:17)
20 � (passengers:?� crew:?)
200 � (passengers:191� crew:9)
21 � (passengers:12� crew:9)
21 � (passengers:13� crew:8)
21 � (passengers:14� crew:7)
21 � (passengers:15� crew:6)
21 � (passengers:16� crew:5)
21 � (passengers:17� crew:4)
21 � (passengers:18� crew:3)
21 � (passengers:19� crew:2)
21 � (passengers:19� crew:5)
21 � (passengers:20� crew:1)
21 � (passengers:21� crew:0)
21 � (passengers:3� crew:18)
21 � (passengers:8� crew:13)
21 � (passengers:?� crew:?)
213 � (passengers:190� crew:23)
217 � (passengers:202� crew:15)
22 � (passengers:0� crew:22)
22 � (passengers:12� crew:10)
22 � (passengers:13� crew:9)
22 � (passengers:16� crew:6)
22 � (passengers:17� crew:5)
22 � (passengers:18� crew:4)
22 � (passengers:19� crew:3)
22 � (passengers:20� crew:2)
22 � (passengers:21� crew:1)
22 � (passengers:22� crew:0)
22 � (passengers:?� crew:?)
223 � (passengers:213� crew:10)
224 � (passengers:217� crew:7)
225 � (passengers:206� crew:19)
228 � (passengers:206� crew:22)
228 � (passengers:216� crew:12)
229 � (passengers:215� crew:14)
23 � (passengers:0� crew:23)
23 � (passengers:13� crew:10)
23 � (passengers:15� crew:8)
23 � (passengers:16� crew:7)
23 � (passengers:17� crew:6)
23 � (passengers:18� crew:5)
23 � (passengers:19� crew:4)
23 � (passengers:20� crew:3)
23 � (passengers:21� crew:2)
23 � (passengers:22� crew:1)
23 � (passengers:23� crew:0)
23 � (passengers:?� crew:?)
230 � (passengers:212� crew:18)
234 � (passengers:222� crew:12)
239 � (passengers:227� crew:12)
24 � (passengers:15� crew:9)
24 � (passengers:16� crew:8)
24 � (passengers:17� crew:7)
24 � (passengers:18� crew:6)
24 � (passengers:19� crew:5)
24 � (passengers:20� crew:4)
24 � (passengers:21� crew:3)
24 � (passengers:22� crew:2)
24 � (passengers:23� crew:1)
24 � (passengers:24� crew:0)
24 � (passengers:?� crew:?)
25 � (passengers:0� crew:25)
25 � (passengers:17� crew:8)
25 � (passengers:18� crew:7)
25 � (passengers:19� crew:6)
25 � (passengers:20� crew:5)
25 � (passengers:21� crew:4)
25 � (passengers:22� crew:3)
25 � (passengers:23� crew:2)
25 � (passengers:25� crew:0)
25 � (passengers:?� crew:?)
256 � (passengers:248� crew:8)
257 � (passengers:237� crew:20)
257 � (passengers:247� crew:10)
259 � (passengers:243� crew:16)
26 � (passengers:16� crew:10)
26 � (passengers:18� crew:8)
26 � (passengers:19� crew:7)
26 � (passengers:20� crew:6)
26 � (passengers:21� crew:5)
26 � (passengers:22� crew:4)
26 � (passengers:23� crew:3)
26 � (passengers:24� crew:2)
26 � (passengers:?� crew:?)
260 � (passengers:251� crew:9)
261 � (passengers:247� crew:14)
264 � (passengers:249� crew:15)
269 � (passengers:246� crew:23)
27 � (passengers:0� crew:27)
27 � (passengers:18� crew:9)
27 � (passengers:19� crew:8)
27 � (passengers:20� crew:7)
27 � (passengers:21� crew:6)
27 � (passengers:22� crew:5)
27 � (passengers:23� crew:4)
27 � (passengers:24� crew:3)
27 � (passengers:25� crew:2)
27 � (passengers:?� crew:?)
271 � (passengers:258� crew:13)
275 � (passengers:257� crew:18)
28 � (passengers:21� crew:7)
28 � (passengers:22� crew:6)
28 � (passengers:23� crew:5)
28 � (passengers:24� crew:4)
28 � (passengers:25� crew:3)
28 � (passengers:26� crew:2)
28 � (passengers:27� crew:1)
28 � (passengers:28� crew:0)
28 � (passengers:?� crew:?)
29 � (passengers:15� crew:14)
29 � (passengers:19� crew:10)
29 � (passengers:21� crew:8)
29 � (passengers:22� crew:7)
29 � (passengers:23� crew:6)
29 � (passengers:24� crew:5)
29 � (passengers:25� crew:4)
29 � (passengers:26� crew:3)
29 � (passengers:29� crew:0)
29 � (passengers:?� crew:?)
290 � (passengers:278� crew:12)
298 � (passengers:283� crew:15)
3 � (passengers:0� crew:0)
3 � (passengers:0� crew:3)
3 � (passengers:1� crew:2)
3 � (passengers:2� crew:1)
3 � (passengers:3� crew:0)
3 � (passengers:3� crew:2)
3 � (passengers:?� crew:?)
30 � (passengers:20� crew:10)
30 � (passengers:21� crew:9)
30 � (passengers:23� crew:7)
30 � (passengers:24� crew:6)
30 � (passengers:25� crew:5)
30 � (passengers:26� crew:4)
30 � (passengers:27� crew:3)
30 � (passengers:28� crew:2)
30 � (passengers:29� crew:1)
30 � (passengers:30� crew:0)
30 � (passengers:33� crew:6)
30 � (passengers:?� crew:?)
301 � (passengers:287� crew:14)
31 � (passengers:23� crew:8)
31 � (passengers:24� crew:7)
31 � (passengers:25� crew:6)
31 � (passengers:26� crew:5)
31 � (passengers:27� crew:4)
31 � (passengers:28� crew:3)
31 � (passengers:29� crew:2)
31 � (passengers:?� crew:?)
32 � (passengers:19� crew:13)
32 � (passengers:23� crew:9)
32 � (passengers:24� crew:8)
32 � (passengers:26� crew:6)
32 � (passengers:27� crew:5)
32 � (passengers:28� crew:4)
32 � (passengers:29� crew:3)
32 � (passengers:30� crew:2)
32 � (passengers:31� crew:1)
32 � (passengers:?� crew:?)
329 � (passengers:307� crew:22)
33 � (passengers:23� crew:10)
33 � (passengers:26� crew:7)
33 � (passengers:27� crew:6)
33 � (passengers:28� crew:5)
33 � (passengers:29� crew:4)
33 � (passengers:30� crew:3)
33 � (passengers:31� crew:2)
34 � (passengers:23� crew:11)
34 � (passengers:24� crew:10)
34 � (passengers:26� crew:8)
34 � (passengers:27� crew:7)
34 � (passengers:28� crew:6)
34 � (passengers:29� crew:5)
34 � (passengers:30� crew:4)
34 � (passengers:31� crew:3)
34 � (passengers:32� crew:2)
34 � (passengers:?� crew:?)
346 � (passengers:335� crew:11)
349 � (passengers:316� crew:33)
35 � (passengers:13� crew:22)
35 � (passengers:26� crew:9)
35 � (passengers:27� crew:8)
35 � (passengers:28� crew:7)
35 � (passengers:29� crew:6)
35 � (passengers:30� crew:5)
35 � (passengers:31� crew:4)
35 � (passengers:32� crew:3)
35 � (passengers:33� crew:2)
35 � (passengers:35� crew:0)
35 � (passengers:?� crew:?)
36 � (passengers:29� crew:7)
36 � (passengers:30� crew:6)
36 � (passengers:31� crew:5)
36 � (passengers:32� crew:4)
36 � (passengers:33� crew:3)
36 � (passengers:35� crew:1)
36 � (passengers:?� crew:?)
37 � (passengers:30� crew:7)
37 � (passengers:31� crew:6)
37 � (passengers:32� crew:5)
37 � (passengers:33� crew:4)
37 � (passengers:34� crew:3)
37 � (passengers:35� crew:2)
37 � (passengers:36� crew:1)
37 � (passengers:37� crew:0)
37 � (passengers:?� crew:?)
38 � (passengers:31� crew:7)
38 � (passengers:32� crew:6)
38 � (passengers:33� crew:5)
38 � (passengers:34� crew:4)
38 � (passengers:35� crew:3)
38 � (passengers:36� crew:2)
38 � (passengers:37� crew:1)
38 � (passengers:38� crew:0)
38 � (passengers:?� crew:?)
39 � (passengers:26� crew:13)
39 � (passengers:31� crew:8)
39 � (passengers:32� crew:7)
39 � (passengers:33� crew:6)
39 � (passengers:34� crew:5)
39 � (passengers:35� crew:4)
39 � (passengers:36� crew:3)
39 � (passengers:?� crew:?)
4 � (passengers:0� crew:3)
4 � (passengers:0� crew:4)
4 � (passengers:1� crew:3)
4 � (passengers:2� crew:2)
4 � (passengers:3� crew:1)
4 � (passengers:3� crew:2)
4 � (passengers:3� crew:?)
4 � (passengers:4� crew:0)
4 � (passengers:?� crew:?)
40 � (passengers:29� crew:11)
40 � (passengers:30� crew:10)
40 � (passengers:31� crew:9)
40 � (passengers:32� crew:8)
40 � (passengers:33� crew:7)
40 � (passengers:34� crew:6)
40 � (passengers:35� crew:5)
40 � (passengers:36� crew:4)
40 � (passengers:37� crew:3)
40 � (passengers:?� crew:?)
41 � (passengers:34� crew:7)
41 � (passengers:35� crew:6)
41 � (passengers:36� crew:5)
41 � (passengers:37� crew:4)
41 � (passengers:38� crew:3)
42 � (passengers:33� crew:9)
42 � (passengers:34� crew:8)
42 � (passengers:35� crew:7)
42 � (passengers:36� crew:6)
42 � (passengers:37� crew:5)
42 � (passengers:38� crew:4)
42 � (passengers:39� crew:3)
42 � (passengers:?� crew:?)
43 � (passengers:34� crew:9)
43 � (passengers:35� crew:8)
43 � (passengers:37� crew:6)
43 � (passengers:38� crew:5)
43 � (passengers:39� crew:4)
43 � (passengers:40� crew:3)
43 � (passengers:41� crew:2)
43 � (passengers:42� crew:1)
43 � (passengers:43� crew:0)
43 � (passengers:?� crew:?)
44 � (passengers:36� crew:8)
44 � (passengers:37� crew:7)
44 � (passengers:38� crew:6)
44 � (passengers:39� crew:5)
44 � (passengers:40� crew:4)
44 � (passengers:41� crew:3)
44 � (passengers:?� crew:?)
45 � (passengers:32� crew:13)
45 � (passengers:33� crew:12)
45 � (passengers:34� crew:11)
45 � (passengers:35� crew:10)
45 � (passengers:36� crew:9)
45 � (passengers:37� crew:8)
45 � (passengers:38� crew:7)
45 � (passengers:39� crew:6)
45 � (passengers:40� crew:5)
45 � (passengers:41� crew:4)
45 � (passengers:42� crew:3)
45 � (passengers:43� crew:2)
45 � (passengers:44� crew:1)
45 � (passengers:?� crew:?)
46 � (passengers:0� crew:46)
46 � (passengers:38� crew:8)
46 � (passengers:40� crew:6)
46 � (passengers:41� crew:5)
46 � (passengers:42� crew:4)
46 � (passengers:43� crew:3)
46 � (passengers:?� crew:?)
47 � (passengers:35� crew:12)
47 � (passengers:38� crew:9)
47 � (passengers:39� crew:8)
47 � (passengers:40� crew:7)
47 � (passengers:41� crew:6)
47 � (passengers:42� crew:5)
47 � (passengers:43� crew:4)
47 � (passengers:44� crew:3)
47 � (passengers:45� crew:2)
47 � (passengers:46� crew:1)
47 � (passengers:47� crew:0)
47 � (passengers:?� crew:?)
48 � (passengers:37� crew:11)
48 � (passengers:40� crew:8)
48 � (passengers:42� crew:6)
48 � (passengers:43� crew:5)
48 � (passengers:44� crew:4)
48 � (passengers:45� crew:3)
48 � (passengers:?� crew:?)
49 � (passengers:40� crew:9)
49 � (passengers:41� crew:8)
49 � (passengers:42� crew:7)
49 � (passengers:43� crew:6)
49 � (passengers:44� crew:5)
49 � (passengers:45� crew:4)
49 � (passengers:46� crew:3)
49 � (passengers:47� crew:2)
5 � (passengers:0� crew:5)
5 � (passengers:1� crew:4)
5 � (passengers:2� crew:3)
5 � (passengers:3� crew:2)
5 � (passengers:4� crew:1)
5 � (passengers:5� crew:0)
5 � (passengers:?� crew:5)
5 � (passengers:?� crew:?)
50 � (passengers:37� crew:13)
50 � (passengers:38� crew:12)
50 � (passengers:41� crew:9)
50 � (passengers:43� crew:7)
50 � (passengers:44� crew:6)
50 � (passengers:45� crew:5)
50 � (passengers:46� crew:4)
50 � (passengers:47� crew:3)
50 � (passengers:48� crew:2)
50 � (passengers:?� crew:?)
51 � (passengers:42� crew:9)
51 � (passengers:45� crew:6)
51 � (passengers:46� crew:5)
51 � (passengers:47� crew:4)
51 � (passengers:50� crew:1)
52 � (passengers:40� crew:12)
52 � (passengers:41� crew:11)
52 � (passengers:44� crew:8)
52 � (passengers:45� crew:7)
52 � (passengers:46� crew:6)
52 � (passengers:47� crew:5)
52 � (passengers:49� crew:3)
52 � (passengers:50� crew:2)
52 � (passengers:52� crew:0)
52 � (passengers:?� crew:?)
520 � (passengers:505� crew:15)
53 � (passengers:43� crew:10)
53 � (passengers:44� crew:9)
53 � (passengers:47� crew:6)
53 � (passengers:48� crew:5)
53 � (passengers:49� crew:4)
53 � (passengers:51� crew:2)
53 � (passengers:52� crew:1)
53 � (passengers:?� crew:?)
54 � (passengers:45� crew:9)
54 � (passengers:47� crew:7)
54 � (passengers:49� crew:5)
54 � (passengers:50� crew:4)
54 � (passengers:52� crew:2)
54 � (passengers:?� crew:?)
55 � (passengers:47� crew:8)
55 � (passengers:48� crew:7)
55 � (passengers:49� crew:6)
55 � (passengers:50� crew:5)
55 � (passengers:51� crew:4)
55 � (passengers:53� crew:2)
55 � (passengers:54� crew:1)
56 � (passengers:52� crew:4)
56 � (passengers:54� crew:2)
57 � (passengers:50� crew:7)
57 � (passengers:52� crew:5)
57 � (passengers:53� crew:4)
57 � (passengers:55� crew:2)
58 � (passengers:49� crew:9)
58 � (passengers:50� crew:8)
58 � (passengers:51� crew:7)
58 � (passengers:53� crew:5)
58 � (passengers:55� crew:3)
58 � (passengers:57� crew:1)
583 � (passengers:560� crew:23)
59 � (passengers:50� crew:9)
59 � (passengers:53� crew:6)
59 � (passengers:54� crew:5)
59 � (passengers:55� crew:4)
59 � (passengers:57� crew:2)
59 � (passengers:59� crew:0)
6 � (passengers:0� crew:6)
6 � (passengers:1� crew:5)
6 � (passengers:2� crew:4)
6 � (passengers:3� crew:3)
6 � (passengers:4� crew:2)
6 � (passengers:5� crew:1)
6 � (passengers:6� crew:0)
6 � (passengers:?� crew:?)
60 � (passengers:50� crew:10)
60 � (passengers:54� crew:6)
60 � (passengers:55� crew:5)
60 � (passengers:57� crew:3)
60 � (passengers:?� crew:?)
61 � (passengers:47� crew:14)
61 � (passengers:50� crew:11)
61 � (passengers:52� crew:9)
61 � (passengers:55� crew:6)
61 � (passengers:55� crew:8)
61 � (passengers:56� crew:5)
61 � (passengers:57� crew:4)
61 � (passengers:?� crew:?)
62 � (passengers:41� crew:21)
62 � (passengers:53� crew:9)
62 � (passengers:55� crew:7)
62 � (passengers:57� crew:5)
62 � (passengers:59� crew:3)
62 � (passengers:60� crew:2)
63 � (passengers:52� crew:11)
63 � (passengers:55� crew:8)
63 � (passengers:57� crew:6)
63 � (passengers:58� crew:5)
63 � (passengers:59� crew:4)
63 � (passengers:60� crew:3)
64 � (passengers:54� crew:10)
64 � (passengers:55� crew:9)
64 � (passengers:58� crew:6)
64 � (passengers:61� crew:3)
65 � (passengers:56� crew:9)
65 � (passengers:57� crew:8)
65 � (passengers:58� crew:7)
65 � (passengers:59� crew:6)
65 � (passengers:63� crew:2)
66 � (passengers:56� crew:10)
66 � (passengers:57� crew:9)
66 � (passengers:59� crew:7)
66 � (passengers:60� crew:6)
66 � (passengers:62� crew:4)
66 � (passengers:63� crew:3)
66 � (passengers:?� crew:?)
67 � (passengers:57� crew:10)
67 � (passengers:58� crew:9)
67 � (passengers:59� crew:8)
67 � (passengers:60� crew:7)
67 � (passengers:63� crew:4)
68 � (passengers:58� crew:10)
68 � (passengers:59� crew:9)
68 � (passengers:61� crew:7)
68 � (passengers:64� crew:4)
68 � (passengers:67� crew:1)
69 � (passengers:62� crew:7)
69 � (passengers:63� crew:6)
7 � (passengers:0� crew:7)
7 � (passengers:1� crew:6)
7 � (passengers:2� crew:5)
7 � (passengers:3� crew:4)
7 � (passengers:4� crew:3)
7 � (passengers:5� crew:2)
7 � (passengers:6� crew:1)
7 � (passengers:7� crew:0)
7 � (passengers:?� crew:?)
70 � (passengers:56� crew:14)
70 � (passengers:61� crew:9)
70 � (passengers:62� crew:8)
70 � (passengers:63� crew:7)
70 � (passengers:64� crew:6)
70 � (passengers:65� crew:5)
70 � (passengers:66� crew:4)
70 � (passengers:68� crew:2)
70 � (passengers:?� crew:?)
71 � (passengers:57� crew:14)
71 � (passengers:64� crew:7)
71 � (passengers:65� crew:6)
72 � (passengers:61� crew:11)
72 � (passengers:63� crew:9)
72 � (passengers:64� crew:8)
72 � (passengers:66� crew:6)
72 � (passengers:68� crew:4)
72 � (passengers:69� crew:3)
73 � (passengers:48� crew:25)
73 � (passengers:65� crew:8)
73 � (passengers:66� crew:7)
73 � (passengers:67� crew:6)
73 � (passengers:?� crew:?)
74 � (passengers:64� crew:10)
74 � (passengers:67� crew:7)
74 � (passengers:69� crew:5)
74 � (passengers:70� crew:4)
75 � (passengers:62� crew:13)
75 � (passengers:63� crew:12)
75 � (passengers:67� crew:8)
75 � (passengers:69� crew:6)
75 � (passengers:71� crew:4)
75 � (passengers:72� crew:3)
76 � (passengers:70� crew:6)
76 � (passengers:71� crew:5)
76 � (passengers:73� crew:3)
76 � (passengers:74� crew:2)
77 � (passengers:65� crew:12)
77 � (passengers:68� crew:9)
77 � (passengers:70� crew:7)
77 � (passengers:71� crew:6)
77 � (passengers:72� crew:5)
77 � (passengers:76� crew:1)
77 � (passengers:?� crew:?)
78 � (passengers:66� crew:12)
78 � (passengers:68� crew:10)
78 � (passengers:69� crew:9)
78 � (passengers:73� crew:5)
78 � (passengers:75� crew:3)
79 � (passengers:71� crew:8)
79 � (passengers:72� crew:7)
79 � (passengers:73� crew:6)
79 � (passengers:74� crew:5)
8 � (passengers:0� crew:8)
8 � (passengers:1� crew:7)
8 � (passengers:2� crew:6)
8 � (passengers:3� crew:5)
8 � (passengers:4� crew:4)
8 � (passengers:5� crew:3)
8 � (passengers:6� crew:2)
8 � (passengers:7� crew:1)
8 � (passengers:8� crew:0)
8 � (passengers:?� crew:?)
80 � (passengers:71� crew:9)
80 � (passengers:73� crew:7)
80 � (passengers:74� crew:6)
80 � (passengers:75� crew:5)
80 � (passengers:76� crew:4)
81 � (passengers:71� crew:10)
81 � (passengers:72� crew:9)
81 � (passengers:73� crew:8)
81 � (passengers:74� crew:7)
81 � (passengers:76� crew:5)
81 � (passengers:77� crew:4)
82 � (passengers:67� crew:15)
82 � (passengers:72� crew:10)
82 � (passengers:73� crew:9)
82 � (passengers:74� crew:8)
82 � (passengers:77� crew:5)
83 � (passengers:74� crew:9)
83 � (passengers:75� crew:8)
83 � (passengers:77� crew:6)
83 � (passengers:78� crew:5)
83 � (passengers:79� crew:4)
84 � (passengers:74� crew:10)
84 � (passengers:76� crew:8)
84 � (passengers:77� crew:7)
84 � (passengers:79� crew:5)
84 � (passengers:84� crew:0)
85 � (passengers:73� crew:12)
85 � (passengers:77� crew:8)
85 � (passengers:79� crew:6)
85 � (passengers:80� crew:5)
85 � (passengers:81� crew:4)
86 � (passengers:75� crew:11)
86 � (passengers:79� crew:7)
87 � (passengers:76� crew:11)
87 � (passengers:77� crew:10)
87 � (passengers:78� crew:9)
87 � (passengers:80� crew:7)
87 � (passengers:81� crew:6)
87 � (passengers:82� crew:5)
88 � (passengers:79� crew:9)
88 � (passengers:80� crew:8)
88 � (passengers:82� crew:6)
88 � (passengers:83� crew:5)
89 � (passengers:81� crew:8)
89 � (passengers:83� crew:6)
